establishment_status,inspection_date,severity
Pass,2023-09-22,
Pass,2022-07-13,M - Minor
Pass,2022-07-13,M - Minor
Pass,2022-07-13,S - Significant
Pass,2022-07-13,NA - Not Applicable
Pass,2023-04-05,S - Significant
Pass,2022-07-27,
Pass,2023-02-13,S - Significant
Pass,2023-02-13,S - Significant
Pass,2023-02-13,S - Significant
Pass,2023-02-13,S - Significant
Pass,2022-11-14,
Pass,2023-05-11,
Pass,2023-09-27,
Pass,2022-06-21,
Pass,2023-12-08,
Pass,2023-10-04,
Pass,2024-01-03,C - Crucial
Pass,2024-01-03,M - Minor
Pass,2024-01-03,S - Significant
Pass,2024-01-03,S - Significant
Pass,2024-01-03,NA - Not Applicable
Pass,2024-01-03,C - Crucial
Pass,2024-01-05,M - Minor
Pass,2024-01-05,NA - Not Applicable
Pass,2022-10-19,NA - Not Applicable
Pass,2023-02-16,NA - Not Applicable
Pass,2023-11-21,M - Minor
Pass,2023-11-21,NA - Not Applicable
Pass,2022-08-23,
Pass,2023-05-18,
Pass,2023-09-28,M - Minor
Pass,2022-07-28,S - Significant
Pass,2022-07-28,S - Significant
Pass,2022-07-28,NA - Not Applicable
Pass,2022-07-28,M - Minor
Pass,2023-07-04,
Pass,2023-11-02,M - Minor
Pass,2022-12-28,
Pass,2023-02-15,S - Significant
Pass,2023-08-25,S - Significant
Pass,2023-08-25,S - Significant
Pass,2023-01-27,S - Significant
Pass,2023-01-27,M - Minor
Pass,2023-01-27,S - Significant
Pass,2023-01-27,M - Minor
Pass,2023-01-27,C - Crucial
Pass,2023-01-31,
Pass,2023-06-02,S - Significant
Pass,2023-06-02,M - Minor
Pass,2023-06-02,S - Significant
Pass,2023-12-15,M - Minor
Pass,2023-12-15,C - Crucial
Pass,2023-12-15,S - Significant
Pass,2023-12-18,
Pass,2023-12-28,
Pass,2022-06-09,M - Minor
Pass,2022-06-09,S - Significant
Pass,2022-06-09,S - Significant
Pass,2022-06-09,M - Minor
Pass,2022-06-09,M - Minor
Pass,2022-06-16,
Pass,2022-12-09,M - Minor
Pass,2023-05-30,
Pass,2022-11-24,M - Minor
Pass,2022-11-24,M - Minor
Pass,2022-11-24,S - Significant
Pass,2023-08-02,
Pass,2022-05-19,M - Minor
Pass,2023-05-11,M - Minor
Pass,2023-09-06,
Pass,2022-11-09,S - Significant
Pass,2022-11-09,M - Minor
Pass,2022-11-09,M - Minor
Pass,2022-11-09,M - Minor
Pass,2022-11-09,M - Minor
Pass,2022-11-23,
Pass,2023-04-12,M - Minor
Pass,2023-04-12,M - Minor
Pass,2022-08-25,
Pass,2023-06-07,
Pass,2023-10-30,
Pass,2022-10-19,
Pass,2022-11-14,
Pass,2023-02-10,
Pass,2023-08-03,
Pass,2022-10-15,M - Minor
Pass,2023-03-18,M - Minor
Pass,2023-03-18,M - Minor
Pass,2023-11-05,M - Minor
Pass,2022-12-07,
Pass,2023-04-12,
Pass,2024-01-11,
Pass,2022-04-13,S - Significant
Pass,2022-04-13,M - Minor
Pass,2022-04-13,M - Minor
Pass,2023-04-03,S - Significant
Pass,2023-04-03,M - Minor
Pass,2023-04-03,M - Minor
Pass,2023-04-03,M - Minor
Pass,2023-04-11,S - Significant
Pass,2023-04-11,M - Minor
Pass,2023-10-25,
Pass,2022-06-07,
Pass,2023-02-28,M - Minor
Pass,2023-07-20,S - Significant
Pass,2023-07-20,S - Significant
Pass,2023-07-24,
Pass,2023-10-17,
Pass,2022-05-04,
Pass,2023-02-06,
Pass,2023-08-01,M - Minor
Pass,2022-07-07,
Pass,2023-01-24,M - Minor
Pass,2023-07-25,M - Minor
Pass,2022-08-22,
Pass,2023-01-10,
Pass,2023-07-17,M - Minor
Pass,2023-05-04,S - Significant
Pass,2023-05-05,M - Minor
Pass,2023-12-11,
Pass,2023-05-16,
Pass,2023-07-25,
Pass,2022-05-18,S - Significant
Pass,2022-05-18,NA - Not Applicable
Pass,2023-03-01,
Pass,2023-11-08,
Pass,2022-07-18,
Pass,2024-01-02,
Pass,2024-01-04,S - Significant
Pass,2024-01-05,
Pass,2022-07-05,M - Minor
Pass,2023-02-03,
Pass,2023-07-18,
Pass,2022-09-28,M - Minor
Pass,2023-05-04,M - Minor
Pass,2023-11-21,M - Minor
Pass,2022-06-02,
Pass,2023-06-22,
Pass,2022-06-08,S - Significant
Pass,2022-06-08,M - Minor
Pass,2022-06-08,M - Minor
Pass,2022-06-08,S - Significant
Pass,2022-06-08,S - Significant
Pass,2022-06-09,
Pass,2023-02-13,S - Significant
Pass,2023-02-13,M - Minor
Pass,2023-05-15,M - Minor
Pass,2023-05-15,M - Minor
Pass,2023-12-05,
Pass,2022-11-03,M - Minor
Pass,2023-10-19,NA - Not Applicable
Pass,2023-10-19,M - Minor
Pass,2022-11-28,S - Significant
Pass,2023-05-04,S - Significant
Pass,2023-11-14,M - Minor
Pass,2023-11-14,S - Significant
Pass,2023-11-14,C - Crucial
Pass,2023-11-14,S - Significant
Pass,2023-11-17,
Pass,2022-04-22,M - Minor
Pass,2023-12-06,M - Minor
Pass,2022-04-22,
Pass,2023-02-14,
Pass,2023-03-15,M - Minor
Pass,2023-03-15,S - Significant
Pass,2023-03-15,M - Minor
Pass,2023-08-16,M - Minor
Pass,2023-08-16,M - Minor
Pass,2023-12-06,M - Minor
Pass,2023-12-06,M - Minor
Pass,2023-03-23,
Pass,2023-07-26,
Pass,2023-03-03,S - Significant
Pass,2023-03-03,NA - Not Applicable
Pass,2022-09-28,
Pass,2022-06-01,M - Minor
Pass,2022-10-18,NA - Not Applicable
Pass,2023-04-03,
Pass,2023-08-01,
Pass,2023-11-23,
Pass,2022-10-21,M - Minor
Pass,2023-03-24,
Pass,2023-08-17,S - Significant
Pass,2023-08-17,M - Minor
Pass,2023-09-12,M - Minor
Pass,2022-05-18,
Pass,2022-12-19,
Pass,2023-03-28,
Pass,2023-12-20,
Pass,2024-01-03,
Pass,2022-05-24,
Pass,2023-10-25,M - Minor
Pass,2023-10-25,M - Minor
Pass,2022-08-10,S - Significant
Pass,2022-08-10,C - Crucial
Pass,2022-08-10,S - Significant
Pass,2022-08-16,
Pass,2022-11-25,
Pass,2023-06-28,
Pass,2023-11-29,
Pass,2023-06-08,
Pass,2023-11-16,M - Minor
Pass,2023-11-16,M - Minor
Pass,2022-08-15,M - Minor
Pass,2023-07-17,
Pass,2023-06-09,
Pass,2023-10-26,M - Minor
Pass,2023-10-26,M - Minor
Pass,2022-04-13,
Pass,2023-04-03,
Pass,2023-11-22,
Pass,2022-11-01,M - Minor
Pass,2022-11-01,M - Minor
Pass,2023-02-24,
Pass,2022-04-29,M - Minor
Pass,2023-04-04,
Pass,2023-11-20,M - Minor
Pass,2022-10-24,
Pass,2023-01-10,
Pass,2023-07-13,
Pass,2023-02-27,
Pass,2023-07-31,NA - Not Applicable
Pass,2022-08-02,M - Minor
Pass,2022-08-02,M - Minor
Pass,2023-02-24,M - Minor
Pass,2023-02-24,NA - Not Applicable
Pass,2023-02-24,S - Significant
Pass,2023-02-24,M - Minor
Pass,2023-02-24,M - Minor
Pass,2023-02-24,S - Significant
Pass,2023-08-25,M - Minor
Pass,2023-08-25,M - Minor
Pass,2023-11-23,M - Minor
Pass,2022-11-25,M - Minor
Pass,2022-03-24,M - Minor
Pass,2022-12-15,M - Minor
Pass,2022-12-15,M - Minor
Pass,2023-06-20,
Pass,2022-05-18,
Pass,2022-08-29,M - Minor
Pass,2022-08-29,M - Minor
Pass,2023-02-17,
Pass,2023-09-13,M - Minor
Pass,2023-09-13,M - Minor
Pass,2023-09-13,M - Minor
Pass,2023-09-13,S - Significant
Pass,2022-06-09,M - Minor
Pass,2022-06-09,M - Minor
Pass,2023-04-24,S - Significant
Pass,2023-10-23,NA - Not Applicable
Pass,2023-10-23,M - Minor
Pass,2022-11-29,M - Minor
Pass,2022-11-29,M - Minor
Pass,2023-09-11,M - Minor
Pass,2022-03-18,M - Minor
Pass,2023-06-15,S - Significant
Pass,2023-06-15,S - Significant
Pass,2023-06-15,M - Minor
Pass,2023-06-15,S - Significant
Pass,2023-06-15,S - Significant
Pass,2023-06-15,M - Minor
Pass,2023-06-15,M - Minor
Pass,2023-06-15,M - Minor
Pass,2022-07-29,
Pass,2023-03-02,
Pass,2023-10-03,M - Minor
Pass,2023-10-03,M - Minor
Pass,2024-01-04,M - Minor
Pass,2024-01-04,M - Minor
Pass,2022-06-08,M - Minor
Pass,2022-06-08,M - Minor
Pass,2022-06-08,M - Minor
Pass,2022-06-08,S - Significant
Pass,2023-05-24,
Pass,2023-11-22,
Pass,2022-04-01,
Pass,2022-10-03,M - Minor
Pass,2023-03-27,M - Minor
Pass,2023-09-13,M - Minor
Pass,2023-11-17,
Pass,2022-05-06,
Pass,2022-06-13,
Pass,2023-10-06,M - Minor
Pass,2022-03-30,C - Crucial
Pass,2022-03-30,M - Minor
Pass,2022-03-30,M - Minor
Pass,2022-03-31,
Pass,2022-08-12,M - Minor
Pass,2022-08-12,M - Minor
Pass,2022-08-12,M - Minor
Pass,2023-01-25,M - Minor
Pass,2023-05-09,S - Significant
Pass,2023-05-09,M - Minor
Pass,2023-05-09,M - Minor
Pass,2023-10-06,M - Minor
Pass,2023-10-06,M - Minor
Pass,2023-10-06,M - Minor
Pass,2022-03-30,
Pass,2022-11-17,
Pass,2023-06-23,
Pass,2022-06-13,M - Minor
Pass,2022-06-13,M - Minor
Pass,2023-01-19,
Pass,2023-07-24,
Pass,2024-01-12,M - Minor
Pass,2022-04-19,M - Minor
Pass,2022-09-22,M - Minor
Pass,2023-03-09,S - Significant
Pass,2023-03-09,M - Minor
Pass,2023-07-19,M - Minor
Pass,2023-07-19,M - Minor
Pass,2023-07-19,M - Minor
Pass,2023-07-19,M - Minor
Pass,2023-02-06,M - Minor
Pass,2023-09-20,M - Minor
Pass,2022-06-06,
Pass,2022-12-29,M - Minor
Pass,2022-04-07,M - Minor
Pass,2022-04-07,M - Minor
Pass,2023-06-16,M - Minor
Pass,2023-06-16,M - Minor
Pass,2023-06-16,S - Significant
Pass,2023-12-13,S - Significant
Pass,2023-12-13,M - Minor
Pass,2023-12-13,M - Minor
Pass,2022-08-12,M - Minor
Pass,2023-01-20,S - Significant
Pass,2023-01-20,M - Minor
Pass,2023-12-18,M - Minor
Pass,2022-06-22,
Pass,2023-02-22,S - Significant
Pass,2023-02-22,M - Minor
Pass,2023-10-18,
Pass,2022-06-28,M - Minor
Pass,2022-06-28,M - Minor
Pass,2022-06-28,M - Minor
Pass,2023-05-02,M - Minor
Pass,2023-10-25,M - Minor
Pass,2022-04-14,M - Minor
Pass,2022-04-14,M - Minor
Pass,2022-04-14,M - Minor
Pass,2022-04-14,S - Significant
Pass,2022-04-14,S - Significant
Pass,2022-04-19,
Pass,2022-12-06,M - Minor
Pass,2022-12-06,M - Minor
Pass,2022-12-06,M - Minor
Pass,2023-04-28,
Pass,2023-12-12,S - Significant
Pass,2023-12-12,M - Minor
Pass,2023-12-12,M - Minor
Pass,2023-12-12,M - Minor
Pass,2023-12-12,M - Minor
Pass,2022-09-19,M - Minor
Pass,2023-04-28,M - Minor
Pass,2023-04-28,M - Minor
Pass,2023-04-28,S - Significant
Pass,2023-04-28,M - Minor
Pass,2022-04-14,
Pass,2022-09-13,
Pass,2023-05-31,M - Minor
Pass,2022-08-05,
Pass,2023-05-15,
Pass,2023-12-05,
Pass,2022-06-17,
Pass,2023-04-27,M - Minor
Pass,2022-09-30,M - Minor
Pass,2022-09-30,M - Minor
Pass,2022-09-30,S - Significant
Pass,2022-09-30,M - Minor
Pass,2023-03-03,S - Significant
Pass,2022-04-29,M - Minor
Pass,2022-04-29,M - Minor
Pass,2023-01-18,S - Significant
Pass,2023-01-18,M - Minor
Pass,2023-07-17,M - Minor
Pass,2023-07-17,S - Significant
Pass,2022-06-14,
Pass,2023-04-21,
Pass,2023-08-03,
Pass,2023-10-23,
Pass,2022-08-15,
Pass,2023-04-24,
Pass,2023-11-22,
Pass,2022-10-12,
Pass,2022-11-04,
Pass,2023-11-03,
Pass,2023-11-03,
Pass,2022-10-12,M - Minor
Pass,2022-09-21,
Pass,2022-09-23,
Pass,2023-05-03,
Pass,2023-09-21,
Pass,2024-01-05,
Pass,2022-11-04,
Pass,2023-11-03,
Pass,2023-11-03,
Pass,2022-04-04,M - Minor
Pass,2023-02-01,M - Minor
Pass,2023-08-24,NA - Not Applicable
Pass,2023-08-24,S - Significant
Pass,2023-08-24,M - Minor
Pass,2023-08-24,M - Minor
Pass,2023-08-24,S - Significant
Pass,2022-11-04,
Pass,2023-11-03,
Pass,2022-08-23,S - Significant
Pass,2023-01-24,S - Significant
Pass,2023-08-08,M - Minor
Pass,2023-12-08,
Pass,2023-12-04,M - Minor
Pass,2022-05-18,M - Minor
Pass,2022-05-18,M - Minor
Pass,2022-10-18,S - Significant
Pass,2023-04-04,
Pass,2023-08-22,M - Minor
Pass,2023-08-22,S - Significant
Pass,2023-11-20,S - Significant
Pass,2023-11-20,M - Minor
Pass,2023-11-20,M - Minor
Pass,2023-11-03,
Pass,2022-08-19,
Pass,2023-08-18,
Pass,2022-11-03,
Pass,2023-03-10,
Pass,2023-09-05,
Pass,2022-08-25,M - Minor
Pass,2022-08-25,M - Minor
Pass,2023-07-20,C - Crucial
Pass,2023-07-20,S - Significant
Pass,2023-07-24,
Pass,2023-11-09,M - Minor
Pass,2023-11-09,M - Minor
Pass,2022-06-20,S - Significant
Pass,2022-06-20,S - Significant
Pass,2023-05-19,M - Minor
Pass,2023-05-19,S - Significant
Pass,2023-05-19,M - Minor
Pass,2023-05-19,S - Significant
Pass,2022-09-13,M - Minor
Pass,2022-09-13,S - Significant
Pass,2022-09-16,S - Significant
Pass,2022-09-16,M - Minor
Pass,2022-09-19,
Pass,2023-07-18,
Pass,2023-09-29,S - Significant
Pass,2024-01-04,M - Minor
Pass,2022-03-11,
Pass,2023-06-27,NA - Not Applicable
Pass,2023-06-27,M - Minor
Pass,2023-12-09,
Pass,2023-07-04,
Pass,2023-10-05,M - Minor
Pass,2023-10-05,M - Minor
Pass,2022-11-15,
Pass,2023-07-05,
Pass,2023-05-16,
Pass,2023-12-18,S - Significant
Pass,2022-07-29,M - Minor
Pass,2023-02-02,
Pass,2023-08-30,M - Minor
Pass,2023-08-30,M - Minor
Pass,2023-12-09,S - Significant
Pass,2023-12-09,M - Minor
Pass,2023-12-09,M - Minor
Conditional Pass,2022-03-25,
Conditional Pass,2023-02-09,NA - Not Applicable
Conditional Pass,2023-11-15,
Conditional Pass,2024-01-18,S - Significant
Conditional Pass,2024-01-18,C - Crucial
Conditional Pass,2024-01-18,S - Significant
Pass,2023-05-01,
Pass,2023-12-12,S - Significant
Pass,2023-12-12,M - Minor
Pass,2023-12-12,S - Significant
Pass,NA,
Pass,2022-11-01,
Pass,2023-09-05,
Pass,2022-05-18,
Pass,2023-01-13,S - Significant
Pass,2023-10-02,
Pass,2023-03-24,
Pass,2023-07-12,
Pass,2023-09-29,
Pass,2024-01-03,
Pass,2022-11-30,S - Significant
Pass,2022-08-10,M - Minor
Pass,2023-03-07,
Pass,2023-07-10,
Pass,2022-06-14,
Pass,2022-10-18,M - Minor
Pass,2023-01-19,
Pass,2023-08-23,
Pass,2023-12-13,
Pass,2022-12-01,S - Significant
Pass,2023-02-27,
Pass,2023-08-21,M - Minor
Pass,2023-08-21,S - Significant
Pass,2023-08-21,M - Minor
Pass,2022-06-20,
Pass,2023-05-18,
Pass,2022-09-29,
Pass,2023-08-31,M - Minor
Pass,2023-08-31,S - Significant
Pass,2023-08-31,S - Significant
Pass,2023-08-31,S - Significant
Pass,2023-08-31,S - Significant
Pass,2023-08-31,M - Minor
Pass,2023-07-19,S - Significant
Pass,2023-07-19,M - Minor
Pass,2023-07-19,S - Significant
Pass,2022-09-02,
Pass,2023-02-21,
Pass,2023-05-10,
Pass,2023-09-20,
Pass,2024-01-11,
Pass,2022-09-15,
Pass,2023-04-20,
Pass,2023-11-03,M - Minor
Pass,2022-05-09,M - Minor
Pass,2022-05-09,M - Minor
Pass,2022-12-28,M - Minor
Pass,2022-12-28,M - Minor
Pass,2023-03-23,C - Crucial
Pass,2023-03-23,M - Minor
Pass,2023-03-23,S - Significant
Pass,2023-03-23,S - Significant
Pass,2023-03-23,M - Minor
Pass,2023-03-23,S - Significant
Pass,2023-03-23,S - Significant
Pass,2023-03-23,C - Crucial
Pass,2023-03-23,C - Crucial
Pass,2023-03-23,C - Crucial
Pass,2023-03-24,M - Minor
Pass,2023-08-17,M - Minor
Pass,2023-08-17,M - Minor
Pass,2023-08-17,M - Minor
Pass,2023-08-17,M - Minor
Pass,2023-08-17,M - Minor
Pass,2023-12-13,M - Minor
Pass,2023-12-13,S - Significant
Pass,2023-12-13,M - Minor
Pass,2022-09-15,
Pass,2023-04-05,M - Minor
Pass,2023-04-05,S - Significant
Pass,2023-07-21,M - Minor
Pass,2023-07-21,M - Minor
Pass,2023-11-22,M - Minor
Pass,2023-08-08,
Pass,2022-05-12,
Pass,2023-06-30,
Pass,2022-05-09,S - Significant
Pass,2022-12-15,
Pass,2023-03-08,M - Minor
Pass,2023-03-08,S - Significant
Pass,2023-03-08,M - Minor
Pass,2023-03-10,
Pass,2024-01-10,M - Minor
Pass,2024-01-10,NA - Not Applicable
Pass,2024-01-10,M - Minor
Pass,2024-01-10,M - Minor
Pass,2024-01-10,M - Minor
Pass,2022-06-28,
Pass,2023-05-26,
Pass,2022-11-09,
Pass,2023-11-30,NA - Not Applicable
Pass,2023-11-30,S - Significant
Pass,2023-02-03,NA - Not Applicable
Pass,2023-02-03,M - Minor
Pass,2023-05-15,
Pass,2023-11-28,S - Significant
Pass,2022-09-01,S - Significant
Pass,2022-09-01,M - Minor
Pass,2022-10-26,
Pass,2023-03-30,M - Minor
Pass,2023-05-19,M - Minor
Pass,2023-09-25,
Pass,2022-10-12,
Pass,2022-08-24,
Pass,2023-02-17,
Pass,2023-08-18,
Pass,2022-05-05,M - Minor
Pass,2022-05-05,S - Significant
Pass,2022-05-05,M - Minor
Pass,2022-05-05,M - Minor
Pass,2023-04-11,M - Minor
Pass,2023-04-11,S - Significant
Pass,2023-04-11,M - Minor
Pass,2023-04-11,S - Significant
Pass,2023-06-07,S - Significant
Pass,2023-06-07,M - Minor
Pass,2023-06-07,S - Significant
Pass,2023-06-07,S - Significant
Pass,2023-11-07,M - Minor
Pass,2023-11-07,S - Significant
Pass,2023-11-07,M - Minor
Pass,2023-11-07,S - Significant
Pass,2023-11-07,S - Significant
Pass,2022-06-30,M - Minor
Pass,2022-06-30,M - Minor
Pass,2023-01-31,M - Minor
Pass,2023-07-25,
Pass,2023-10-02,M - Minor
Pass,2023-10-02,M - Minor
Pass,2023-10-02,M - Minor
Pass,2023-10-02,M - Minor
Pass,2024-01-10,
Pass,2022-08-18,S - Significant
Pass,2023-02-09,M - Minor
Pass,2023-12-01,M - Minor
Pass,2023-12-01,M - Minor
Pass,2023-01-25,
Pass,2023-08-18,
Pass,2023-01-05,
Pass,2023-10-02,
Pass,2024-01-09,
Pass,2023-02-03,
Pass,2023-07-06,M - Minor
Pass,2023-11-30,M - Minor
Pass,2022-06-28,
Pass,2023-04-21,M - Minor
Pass,2023-10-19,
Pass,2024-01-19,M - Minor
Pass,2022-06-17,
Pass,2023-05-23,
Pass,2022-12-14,
Pass,2023-03-17,NA - Not Applicable
Pass,2023-03-17,M - Minor
Pass,2023-08-08,S - Significant
Pass,2022-09-26,
Pass,2023-06-19,
Pass,2022-09-16,
Pass,2023-05-09,S - Significant
Pass,2023-05-09,NA - Not Applicable
Pass,2022-03-07,M - Minor
Pass,2022-03-07,M - Minor
Pass,2023-01-05,
Pass,2023-07-18,
Pass,2022-08-03,
Pass,2022-12-07,
Pass,2023-04-13,
Pass,2023-11-23,M - Minor
Pass,2022-05-13,
Pass,2023-04-25,
Pass,2023-10-10,S - Significant
Pass,2023-10-10,M - Minor
Pass,2022-07-22,M - Minor
Pass,2023-04-24,
Pass,2023-10-06,S - Significant
Pass,NA,
Pass,2022-01-26,
Pass,2022-08-30,M - Minor
Pass,2023-06-12,M - Minor
Pass,2023-06-12,M - Minor
Pass,2023-11-20,
Pass,2022-08-29,
Pass,2022-09-12,
Pass,2023-06-20,M - Minor
Pass,2023-10-19,
Pass,2022-05-03,M - Minor
Pass,2022-05-03,C - Crucial
Pass,2022-05-03,S - Significant
Pass,2022-05-03,M - Minor
Pass,2022-05-05,
Pass,2022-09-28,M - Minor
Pass,2022-09-28,S - Significant
Pass,2023-01-16,
Pass,2023-05-16,
Pass,2023-09-13,M - Minor
Pass,2022-06-14,
Pass,2023-01-17,M - Minor
Pass,2023-09-21,
Pass,2022-05-10,M - Minor
Pass,2023-03-09,
Pass,2023-08-16,M - Minor
Pass,2023-08-16,NA - Not Applicable
Pass,2022-07-12,
Pass,2023-11-23,S - Significant
Pass,2023-11-23,S - Significant
Pass,2023-11-23,S - Significant
Pass,2023-11-23,C - Crucial
Pass,2023-11-23,M - Minor
Pass,2023-11-23,C - Crucial
Pass,2023-11-23,M - Minor
Pass,2023-11-23,M - Minor
Pass,2023-11-23,M - Minor
Pass,2023-11-27,
Pass,2022-03-09,M - Minor
Pass,2022-03-09,S - Significant
Pass,2022-11-17,
Pass,2023-03-30,
Pass,2023-05-31,
Pass,2023-09-27,M - Minor
Pass,2022-01-26,
Pass,2022-04-13,
Pass,2023-05-26,
Pass,2023-10-24,
Pass,2023-03-13,
Pass,2023-08-10,
Pass,2022-03-21,C - Crucial
Pass,2022-03-21,C - Crucial
Pass,2022-03-21,M - Minor
Pass,2022-03-21,S - Significant
Pass,2022-03-23,
Pass,2023-03-03,M - Minor
Pass,2023-08-29,C - Crucial
Pass,2023-09-06,
Pass,2024-01-17,
Pass,NA,
Pass,2022-08-31,C - Crucial
Pass,2022-08-31,S - Significant
Pass,2022-08-31,S - Significant
Pass,2022-08-31,M - Minor
Pass,2022-08-31,S - Significant
Pass,2022-08-31,S - Significant
Pass,2022-08-31,S - Significant
Pass,2022-08-31,S - Significant
Pass,2022-08-31,M - Minor
Pass,2022-09-07,
Pass,2023-02-21,S - Significant
Pass,2023-02-21,C - Crucial
Pass,2023-02-21,S - Significant
Pass,2023-02-21,S - Significant
Pass,2023-02-21,M - Minor
Pass,2023-02-21,C - Crucial
Pass,2023-02-21,S - Significant
Pass,2023-02-21,S - Significant
Pass,2023-02-21,S - Significant
Pass,2023-02-21,M - Minor
Pass,2023-02-27,
Pass,2023-07-31,M - Minor
Pass,2023-10-30,M - Minor
Pass,2023-10-30,S - Significant
Pass,2022-07-04,
Pass,2023-05-29,
Pass,2022-09-26,
Pass,2023-08-09,
Pass,2022-08-11,
Pass,2022-09-29,
Pass,2022-10-25,M - Minor
Pass,2023-09-21,M - Minor
Pass,2023-09-21,M - Minor
Pass,2022-07-29,S - Significant
Pass,2022-07-29,S - Significant
Pass,2022-07-29,C - Crucial
Pass,2022-07-29,S - Significant
Pass,2022-07-29,M - Minor
Pass,2022-07-29,S - Significant
Pass,2022-07-29,NA - Not Applicable
Pass,2022-08-09,M - Minor
Pass,2023-04-19,
Pass,2023-08-11,NA - Not Applicable
Pass,2023-10-05,
Pass,2022-08-12,S - Significant
Pass,2022-08-12,S - Significant
Pass,2023-01-18,NA - Not Applicable
Pass,2023-01-18,S - Significant
Pass,2023-10-25,
Pass,2022-09-30,NA - Not Applicable
Pass,2022-09-30,S - Significant
Pass,2022-09-30,M - Minor
Pass,2022-09-30,NA - Not Applicable
Pass,2022-09-30,M - Minor
Pass,2022-09-30,S - Significant
Pass,2023-04-12,M - Minor
Pass,2023-04-12,M - Minor
Pass,2023-04-12,NA - Not Applicable
Pass,2023-04-12,S - Significant
Pass,2023-08-08,NA - Not Applicable
Pass,2023-08-08,M - Minor
Pass,2022-11-25,
Pass,2023-01-06,S - Significant
Pass,2023-12-20,
Pass,2024-01-19,M - Minor
Pass,2024-01-19,S - Significant
Pass,2022-08-15,
Pass,2022-11-04,M - Minor
Pass,2022-11-04,S - Significant
Pass,2022-11-07,
Pass,2023-01-24,S - Significant
Pass,2023-07-10,M - Minor
Pass,2023-10-04,M - Minor
Pass,2023-10-04,S - Significant
Pass,2023-10-06,
Pass,2023-01-25,
Pass,2023-05-17,
Pass,2023-09-29,
Pass,2022-05-30,M - Minor
Pass,2022-05-30,M - Minor
Pass,2023-10-02,M - Minor
Pass,2022-10-17,
Pass,2022-05-24,
Pass,2022-12-12,M - Minor
Pass,2022-12-12,M - Minor
Pass,2023-05-23,S - Significant
Pass,2023-10-11,M - Minor
Pass,2022-08-16,M - Minor
Pass,2022-08-16,S - Significant
Pass,2022-08-16,M - Minor
Pass,2023-02-10,M - Minor
Pass,2023-02-10,M - Minor
Pass,2023-02-10,M - Minor
Pass,2023-06-15,
Pass,2023-09-11,
Pass,2024-01-17,
Pass,2022-10-06,
Pass,2023-06-01,
Pass,2022-07-25,M - Minor
Pass,2023-04-05,M - Minor
Pass,2023-07-17,M - Minor
Pass,2022-02-15,
Pass,2023-02-13,
Pass,2023-10-19,
Pass,2023-06-13,
Pass,2022-08-10,
Pass,2023-03-31,M - Minor
Pass,2023-06-07,S - Significant
Pass,2023-06-07,M - Minor
Pass,2023-10-17,M - Minor
Pass,2023-10-17,M - Minor
Pass,2022-05-11,
Pass,2023-06-15,
Pass,2023-11-24,
Pass,2022-06-16,
Pass,2023-06-21,
Pass,NA,
Pass,2022-10-19,
Pass,2022-01-24,
Pass,2022-07-25,M - Minor
Pass,2022-07-25,M - Minor
Pass,2022-07-25,M - Minor
Pass,2022-07-25,M - Minor
Pass,2022-07-25,M - Minor
Pass,2023-02-24,
Pass,2023-07-05,
Pass,2024-01-08,
Pass,2022-09-28,
Pass,2022-08-12,M - Minor
Pass,2022-08-12,NA - Not Applicable
Pass,2023-06-21,M - Minor
Pass,2023-08-02,
Pass,2022-08-23,M - Minor
Pass,2023-03-16,
Pass,2023-10-31,
Pass,2022-10-18,
Pass,2023-04-04,
Pass,2022-02-15,
Pass,2022-10-26,
Pass,2023-02-21,
Pass,2022-08-16,
Pass,2022-11-02,
Pass,2023-12-06,
Pass,2022-02-16,S - Significant
Pass,2022-02-16,M - Minor
Pass,2022-07-28,S - Significant
Pass,2022-07-28,S - Significant
Pass,2022-07-28,S - Significant
Pass,2022-12-09,
Pass,2023-02-24,M - Minor
Pass,2023-08-28,
Pass,2023-11-06,
Pass,2022-03-22,M - Minor
Pass,2023-02-14,
Pass,2023-09-18,
Pass,2023-07-18,
Pass,2022-08-22,
Pass,2023-03-24,M - Minor
Pass,2023-03-24,S - Significant
Pass,2023-03-24,M - Minor
Pass,2023-06-14,C - Crucial
Pass,2023-06-14,S - Significant
Pass,2023-06-14,S - Significant
Pass,2023-06-14,C - Crucial
Pass,2023-06-14,S - Significant
Pass,2023-07-24,
Pass,2023-10-27,M - Minor
Pass,2023-10-27,M - Minor
Pass,2023-10-27,M - Minor
Pass,2023-07-12,S - Significant
Pass,2023-07-12,M - Minor
Pass,2023-07-12,M - Minor
Pass,2023-07-12,M - Minor
Pass,2023-07-12,S - Significant
Pass,2023-07-12,M - Minor
Pass,2023-07-12,M - Minor
Pass,2023-09-11,S - Significant
Pass,2023-09-11,S - Significant
Pass,2023-09-11,M - Minor
Pass,2023-09-11,M - Minor
Pass,2023-09-11,S - Significant
Pass,2023-09-11,S - Significant
Pass,2023-09-11,S - Significant
Pass,2023-09-13,
Pass,2022-07-29,M - Minor
Pass,2023-05-04,M - Minor
Pass,2023-05-04,M - Minor
Pass,2022-11-08,
Pass,2023-12-12,
Pass,2022-09-14,
Pass,2023-02-23,
Pass,2023-08-29,
Pass,2022-11-04,NA - Not Applicable
Pass,2022-11-04,M - Minor
Pass,2022-11-04,S - Significant
Pass,2022-11-04,M - Minor
